[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
go: downloading golang.org/x/mobile v0.0.0-20260821190718-4776eadac327
go: downloading golang.org/x/mod v0.39.0
go: downloading golang.org/x/sync v0.22.0
go: downloading golang.org/x/tools v0.49.0
Cloning into '/home/runner/work/_temp/psiphon-tunnel-core/third_party/qpack-v4legacy'...
Note: switching to '3e7287cc7ce655141583b8511fbe09800d4ba896'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Cloning into '/home/runner/work/_temp/psiphon-tunnel-core/third_party/quic-go-fork'...
go: downloading golang.org/x/mobile v0.0.0-20260611195102-4dd8f1dbf5d2
go: downloading golang.org/x/tools v0.46.0
go: downloading github.com/xtls/xray-core v1.260327.0
go: downloading golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
go: downloading golang.org/x/sync v0.21.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/ghodss/yaml v1.0.1-0.20220118164431-d8423dcdf344
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading golang.org/x/sys v0.46.0
go: downloading github.com/tailscale/netlink v1.1.1-0.20211101221916-cabfb018fe85
go: downloading github.com/miekg/dns v1.1.72
go: downloading github.com/Psiphon-Labs/psiphon-tls v0.0.0-20260429174135-190516348878
go: downloading github.com/Psiphon-Labs/utls v1.1.1-0.20260423193914-69eb96d02588
go: downloading github.com/syndtr/gocapability v0.0.0-20170704070218-db04d3cc01c8
go: downloading github.com/wader/filtertransport v0.0.0-20200316221534-bdd9e61eee78
go: downloading golang.org/x/time v0.12.0
go: downloading github.com/Jigsaw-Code/outline-sdk v0.0.16
go: downloading github.com/Psiphon-Labs/bolt v0.0.0-20200624191537-23cedaef7ad7
go: downloading github.com/axiomhq/hyperloglog v0.2.6
go: downloading github.com/cespare/xxhash v1.1.0
go: downloading github.com/cognusion/go-cache-lru v0.0.0-20170419142635-f73e2280ecea
go: downloading github.com/dgraph-io/badger v1.5.4-0.20180815194500-3a87f6d9c273
go: downloading github.com/fxamacker/cbor/v2 v2.5.0
go: downloading github.com/grafov/m3u8 v0.0.0-20171211212457-6ab8f28ed427
go: downloading github.com/oschwald/maxminddb-golang v1.12.0
go: downloading github.com/wlynxg/anet v0.0.5
go: downloading golang.org/x/crypto v0.53.0
go: downloading golang.org/x/net v0.56.0
go: downloading github.com/elazarl/goproxy v0.0.0-20200809112317-0581fc3aee2d
go: downloading github.com/elazarl/goproxy/ext v0.0.0-20200809112317-0581fc3aee2d
go: downloading github.com/stretchr/testify v1.11.1
go: downloading golang.org/x/mod v0.37.0
go: downloading golang.org/x/tools/go/expect v0.1.1-deprecated
go: downloading github.com/golang/mock v1.7.0-rc.1
go: downloading github.com/sagernet/sing-shadowsocks v0.2.7
go: downloading github.com/sagernet/sing v0.5.1
go: downloading google.golang.org/grpc v1.79.3
